run_id,seed,map_size,obstacle_ratio,task_num,method,total_path_length,total_inspection_time,high_priority_avg_response_time,completed_task_num,task_sequence,algorithm_runtime_ms
69,1069,30x30,0.2,10,Proposed,135.0,275.0,93.33333333333333,10,P2 -> P6 -> P5 -> P1 -> P10 -> P8 -> P9 -> P4 -> P7 -> P3,6.542
70,1070,30x30,0.2,10,Proposed,152.0,303.3333333333333,119.58333333333333,10,P10 -> P7 -> P9 -> P4 -> P2 -> P6 -> P5 -> P3 -> P8 -> P1,6.502
71,1071,30x30,0.2,10,Proposed,152.0,303.3333333333333,51.66666666666668,10,P9 -> P10 -> P8 -> P1 -> P2 -> P3 -> P4 -> P7 -> P5 -> P6,9.041
72,1072,30x30,0.2,10,Proposed,160.0,316.6666666666667,114.33333333333334,10,P9 -> P10 -> P3 -> P4 -> P5 -> P2 -> P1 -> P7 -> P6 -> P8,6.585
73,1073,30x30,0.2,10,Proposed,170.0,333.3333333333334,152.50000000000003,10,P5 -> P9 -> P1 -> P4 -> P2 -> P7 -> P8 -> P10 -> P6 -> P3,6.771
74,1074,30x30,0.2,10,Proposed,155.0,308.3333333333333,81.66666666666667,10,P3 -> P2 -> P1 -> P8 -> P5 -> P9 -> P4 -> P6 -> P7 -> P10,5.389
75,1075,30x30,0.2,10,Proposed,154.0,306.6666666666667,100.0,10,P8 -> P5 -> P10 -> P9 -> P4 -> P7 -> P6 -> P3 -> P2 -> P1,5.786
76,1076,30x30,0.2,10,Proposed,140.0,283.3333333333333,125.00000000000001,10,P3 -> P8 -> P2 -> P10 -> P5 -> P9 -> P4 -> P6 -> P1 -> P7,4.086
77,1077,30x30,0.2,10,Proposed,108.0,230.0,119.66666666666667,10,P10 -> P6 -> P5 -> P3 -> P2 -> P7 -> P1 -> P8 -> P9 -> P4,5.829
78,1078,30x30,0.2,10,Proposed,125.0,258.33333333333337,74.44444444444446,10,P7 -> P10 -> P9 -> P5 -> P6 -> P4 -> P8 -> P1 -> P3 -> P2,6.541
79,1079,30x30,0.2,10,Proposed,153.0,305.00000000000006,60.0,10,P7 -> P5 -> P6 -> P1 -> P2 -> P10 -> P3 -> P4 -> P9 -> P8,7.735
80,1080,30x30,0.2,10,Proposed,145.0,291.6666666666667,146.0,10,P5 -> P3 -> P9 -> P6 -> P8 -> P10 -> P7 -> P4 -> P1 -> P2,7.091
81,1081,30x30,0.2,20,Proposed,269.0,548.3333333333334,153.0952380952381,20,P6 -> P9 -> P15 -> P1 -> P19 -> P7 -> P11 -> P16 -> P13 -> P5 -> P14 -> P17 -> P8 -> P3 -> P12 -> P4 -> P18 -> P10 -> P2 -> P20,22.609
82,1082,30x30,0.2,20,Proposed,317.0,628.3333333333334,146.11111111111111,20,P4 -> P17 -> P11 -> P1 -> P7 -> P5 -> P16 -> P9 -> P10 -> P13 -> P18 -> P20 -> P6 -> P3 -> P8 -> P2 -> P15 -> P14 -> P19 -> P12,23.463
83,1083,30x30,0.2,20,Proposed,293.0,588.3333333333334,88.88888888888887,20,P16 -> P18 -> P5 -> P9 -> P19 -> P3 -> P13 -> P11 -> P15 -> P7 -> P10 -> P6 -> P20 -> P8 -> P2 -> P17 -> P12 -> P14 -> P4 -> P1,19.901
84,1084,30x30,0.2,20,Proposed,347.0,678.3333333333334,145.0,20,P7 -> P16 -> P18 -> P10 -> P6 -> P5 -> P9 -> P11 -> P3 -> P12 -> P1 -> P2 -> P15 -> P8 -> P14 -> P4 -> P17 -> P20 -> P13 -> P19,33.353
85,1085,30x30,0.2,20,Proposed,311.0,618.3333333333334,184.72222222222226,20,P4 -> P20 -> P16 -> P13 -> P15 -> P19 -> P14 -> P6 -> P7 -> P10 -> P8 -> P11 -> P3 -> P1 -> P12 -> P18 -> P5 -> P9 -> P2 -> P17,26.765
86,1086,30x30,0.2,20,Proposed,307.0,611.6666666666667,144.33333333333334,20,P6 -> P19 -> P1 -> P20 -> P12 -> P14 -> P3 -> P4 -> P9 -> P11 -> P5 -> P10 -> P13 -> P8 -> P2 -> P16 -> P15 -> P7 -> P18 -> P17,23.914
87,1087,30x30,0.2,20,Proposed,261.0,535.0,137.66666666666669,20,P3 -> P16 -> P15 -> P13 -> P6 -> P17 -> P11 -> P20 -> P18 -> P1 -> P14 -> P7 -> P19 -> P12 -> P10 -> P4 -> P8 -> P5 -> P9 -> P2,23.41
88,1088,30x30,0.2,20,Proposed,278.0,563.3333333333333,193.05555555555557,20,P18 -> P5 -> P1 -> P20 -> P12 -> P3 -> P6 -> P11 -> P4 -> P2 -> P9 -> P10 -> P7 -> P17 -> P8 -> P14 -> P13 -> P15 -> P16 -> P19,19.986
89,1089,30x30,0.2,20,Proposed,210.0,450.00000000000006,165.83333333333334,20,P10 -> P3 -> P7 -> P20 -> P14 -> P15 -> P5 -> P12 -> P16 -> P6 -> P9 -> P8 -> P11 -> P13 -> P1 -> P18 -> P17 -> P19 -> P2 -> P4,23.874
90,1090,30x30,0.2,20,Proposed,322.0,636.6666666666666,237.08333333333331,20,P16 -> P9 -> P13 -> P14 -> P6 -> P18 -> P20 -> P5 -> P11 -> P2 -> P17 -> P12 -> P19 -> P8 -> P7 -> P1 -> P15 -> P3 -> P4 -> P10,23.847
91,1091,30x30,0.2,20,Proposed,239.0,498.33333333333326,207.5,20,P12 -> P9 -> P20 -> P17 -> P15 -> P18 -> P6 -> P8 -> P14 -> P3 -> P7 -> P16 -> P11 -> P4 -> P5 -> P10 -> P13 -> P19 -> P1 -> P2,23.754
92,1092,30x30,0.2,20,Proposed,273.0,555.0,175.83333333333331,20,P1 -> P2 -> P19 -> P17 -> P9 -> P18 -> P10 -> P7 -> P16 -> P4 -> P13 -> P8 -> P5 -> P15 -> P3 -> P11 -> P20 -> P6 -> P14 -> P12,23.68
93,1093,30x30,0.2,20,Proposed,258.0,530.0000000000001,201.4285714285715,20,P8 -> P18 -> P14 -> P17 -> P10 -> P13 -> P2 -> P11 -> P7 -> P5 -> P6 -> P1 -> P12 -> P19 -> P16 -> P3 -> P20 -> P15 -> P4 -> P9,23.82
94,1094,30x30,0.2,20,Proposed,235.0,491.6666666666667,117.50000000000003,20,P1 -> P20 -> P8 -> P19 -> P10 -> P2 -> P16 -> P7 -> P6 -> P14 -> P4 -> P5 -> P12 -> P13 -> P9 -> P15 -> P3 -> P17 -> P18 -> P11,27.053
95,1095,30x30,0.2,20,Proposed,264.0,539.9999999999999,135.20833333333334,20,P3 -> P17 -> P7 -> P6 -> P14 -> P1 -> P4 -> P2 -> P8 -> P10 -> P20 -> P13 -> P11 -> P9 -> P5 -> P19 -> P12 -> P15 -> P16 -> P18,28.572
96,1096,30x30,0.2,20,Proposed,254.0,523.3333333333334,309.1666666666667,20,P10 -> P14 -> P11 -> P1 -> P18 -> P16 -> P7 -> P9 -> P4 -> P2 -> P17 -> P6 -> P12 -> P13 -> P3 -> P8 -> P19 -> P5 -> P15 -> P20,15.694
97,1097,30x30,0.2,20,Proposed,240.0,499.99999999999994,114.28571428571429,20,P16 -> P6 -> P7 -> P5 -> P1 -> P19 -> P2 -> P3 -> P17 -> P12 -> P8 -> P11 -> P18 -> P10 -> P13 -> P14 -> P20 -> P9 -> P4 -> P15,26.571
98,1098,30x30,0.2,20,Proposed,285.0,575.0,136.66666666666669,20,P17 -> P5 -> P15 -> P7 -> P4 -> P10 -> P14 -> P12 -> P2 -> P18 -> P20 -> P19 -> P1 -> P16 -> P13 -> P11 -> P8 -> P3 -> P6 -> P9,32.225
99,1099,30x30,0.2,20,Proposed,206.0,443.3333333333333,140.55555555555554,20,P16 -> P14 -> P12 -> P2 -> P15 -> P10 -> P13 -> P20 -> P18 -> P1 -> P7 -> P3 -> P6 -> P4 -> P17 -> P11 -> P19 -> P8 -> P5 -> P9,20.975
100,1100,30x30,0.2,20,Proposed,325.0,641.6666666666666,139.66666666666669,20,P19 -> P14 -> P3 -> P2 -> P1 -> P13 -> P20 -> P5 -> P9 -> P7 -> P16 -> P18 -> P4 -> P12 -> P17 -> P15 -> P10 -> P11 -> P6 -> P8,29.415
101,1101,30x30,0.2,30,Proposed,375.0,775.0000000000001,284.6296296296297,30,P24 -> P9 -> P11 -> P21 -> P27 -> P17 -> P4 -> P29 -> P1 -> P2 -> P13 -> P8 -> P10 -> P12 -> P16 -> P28 -> P6 -> P26 -> P23 -> P5 -> P22 -> P15 -> P18 -> P20 -> P14 -> P3 -> P19 -> P7 -> P30 -> P25,52.676
102,1102,30x30,0.2,30,Proposed,423.0,855.0,183.70370370370372,30,P23 -> P18 -> P15 -> P29 -> P1 -> P22 -> P14 -> P13 -> P27 -> P17 -> P5 -> P4 -> P30 -> P10 -> P21 -> P7 -> P9 -> P19 -> P11 -> P8 -> P20 -> P25 -> P26 -> P28 -> P12 -> P24 -> P2 -> P6 -> P3 -> P16,51.626
103,1103,30x30,0.2,30,Proposed,341.0,718.3333333333333,200.37037037037038,30,P20 -> P24 -> P22 -> P4 -> P23 -> P10 -> P11 -> P30 -> P13 -> P2 -> P7 -> P19 -> P14 -> P8 -> P17 -> P29 -> P25 -> P26 -> P15 -> P9 -> P12 -> P1 -> P6 -> P18 -> P3 -> P28 -> P5 -> P16 -> P21 -> P27,57.399
